City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katima mulilo,-17.5,24.2667,29.0,5,2,2.89,NA,1722245792
1,nizhneangarsk,55.7833,109.55,15.16,82,63,1.34,RU,1722245792
2,polyarnyy,69.1989,33.4478,11.75,81,94,5.99,RU,1722245792
3,fort stockton,30.894,-102.8793,24.31,68,0,0.89,US,1722245793
4,isafjordur,66.0755,-23.124,11.02,87,100,1.03,IS,1722245793
5,aasiaat,68.7098,-52.8699,2.52,98,100,6.21,GL,1722245793
6,dudinka,69.4058,86.1778,27.99,38,21,5.17,RU,1722245794
7,port mathurin,-19.6833,63.4167,22.06,68,6,6.53,MU,1722245794
8,manuguru,17.981,80.7547,29.94,79,100,3.53,IN,1722245794
9,edinburgh of the seven seas,-37.0676,-12.3116,13.85,92,33,4.9,SH,1722245795
10,port lincoln,-34.7333,135.8667,11.82,67,93,4.2,AU,1722245795
11,mount gambier,-37.8333,140.7667,6.16,86,100,1.67,AU,1722245796
12,talnakh,69.4865,88.3972,28.04,35,13,3.08,RU,1722245796
13,dalandzadgad,43.5708,104.425,25.1,37,100,8.2,MN,1722245797
14,rosarito,32.3333,-117.0333,18.53,82,0,3.34,MX,1722245797
15,jamestown,42.097,-79.2353,17.8,97,0,2.06,US,1722245514
16,alice springs,-23.7,133.8833,13.75,23,0,3.6,AU,1722245798
17,auki,-8.7676,160.7034,24.19,84,81,2.78,SB,1722245798
18,ulladulla,-35.35,150.4667,8.2,61,61,7.2,AU,1722245798
19,alotau,-10.3069,150.4462,23.18,91,81,2.01,PG,1722245799
20,forio,40.7342,13.8646,33.72,82,0,1.34,IT,1722245799
21,rieti,42.4072,12.8592,33.7,42,0,1.54,IT,1722245799
22,newman,37.3138,-121.0208,18.99,77,0,1.77,US,1722245800
23,turpan,42.9333,89.1667,46.45,10,26,4.81,CN,1722245800
24,port-aux-francais,-49.35,70.2167,0.28,67,100,12.3,TF,1722245800
25,hovd,48.0056,91.6419,27.48,28,99,5.24,MN,1722245800
26,kavaratti,10.5669,72.642,28.12,85,100,9.72,IN,1722245801
27,lexington,37.9887,-84.4777,21.74,87,48,3.14,US,1722245604
28,port elizabeth,-33.918,25.5701,15.61,50,20,8.75,ZA,1722245801
29,grytviken,-54.2811,-36.5092,-2.54,73,12,3.56,GS,1722245802
30,martuk,50.7475,56.5056,22.67,50,99,1.15,KZ,1722245802
31,vorgashor,67.5833,63.95,24.09,45,98,6.28,RU,1722245802
32,tura,25.5198,90.2201,30.11,79,100,2.54,IN,1722245803
33,blackmans bay,-43.0167,147.3167,3.07,88,17,0.45,AU,1722245803
34,alofi,-19.0595,-169.9187,19.94,68,40,7.2,NU,1722245803
35,callao,-12.0667,-77.15,16.51,82,100,2.57,PE,1722245804
36,bethel,41.3712,-73.414,19.2,85,100,0.0,US,1722245804
37,waitangi,-43.9535,-176.5597,11.57,96,100,2.68,NZ,1722245805
38,adamstown,-25.066,-130.1015,20.86,80,29,6.26,PN,1722245805
39,as sulayyil,20.4607,45.5779,43.14,10,98,3.6,SA,1722245805
40,porto seguro,-16.4497,-39.0647,21.29,94,40,2.57,BR,1722245806
41,hithadhoo,-0.6,73.0833,28.74,73,100,5.74,MV,1722245806
42,lebu,-37.6167,-73.65,4.94,64,3,3.19,CL,1722245806
43,wailua homesteads,22.0669,-159.378,24.44,82,75,5.66,US,1722245807
44,kailua-kona,19.6406,-155.9956,26.98,82,0,2.57,US,1722245807
45,longyearbyen,78.2186,15.6401,9.91,93,75,4.63,SJ,1722245807
46,hawaiian paradise park,19.5933,-154.9731,21.61,93,13,1.74,US,1722245808
47,nar'yan-mar,67.6713,53.087,22.62,58,100,5.96,RU,1722245808
48,ancud,-41.8697,-73.8203,2.48,88,93,3.03,CL,1722245808
49,betio village,1.358,172.9211,27.02,68,22,0.79,KI,1722245722
50,constantia,44.1833,28.65,32.61,50,0,5.01,RO,1722245809
51,papatowai,-46.5619,169.4708,4.5,94,100,7.45,NZ,1722245809
52,puerto natales,-51.7236,-72.4875,-0.66,90,97,2.84,CL,1722245810
53,stanley,54.868,-1.6985,22.06,68,20,5.14,GB,1722245810
54,la passe,45.5549,-0.8967,31.68,49,2,4.02,FR,1722245810
55,aldan,58.6031,125.3894,18.45,85,79,8.27,RU,1722245811
56,hotan,37.0997,79.9269,41.79,7,7,4.05,CN,1722245811
57,kodiak,57.79,-152.4072,11.73,100,100,0.0,US,1722245811
58,gamba,-2.65,10.0,25.47,63,100,2.66,GA,1722245811
59,palmer,42.1584,-72.3287,18.68,82,100,3.09,US,1722245751
60,anadyr,64.75,177.4833,12.28,71,0,2.0,RU,1722245812
61,tateyama,34.9833,139.8667,27.23,87,100,3.47,JP,1722245812
62,ironwood,46.4547,-90.171,21.45,83,75,0.0,US,1722245813
63,rongelap,11.1635,166.8941,26.74,80,100,2.14,MH,1722245813
64,nabire,-3.3667,135.4833,25.7,86,16,0.08,ID,1722245813
65,saint-joseph,-21.3667,55.6167,25.21,70,9,2.7,RE,1722245814
66,carnarvon,-24.8667,113.6333,19.95,61,0,4.32,AU,1722245814
67,dunaivtsi,48.8891,26.8564,21.31,38,1,7.91,UA,1722245814
68,zhaqsy,51.9083,67.3133,20.24,43,42,6.37,KZ,1722245815
69,machico,32.7,-16.7667,26.67,78,40,3.09,PT,1722245815
70,bredasdorp,-34.5322,20.0403,13.38,59,15,8.32,ZA,1722245815
71,pisco,-13.7,-76.2167,16.03,88,100,0.51,PE,1722245816
72,yellowknife,62.456,-114.3525,15.29,72,100,4.12,CA,1722245816
73,new norfolk,-42.7826,147.0587,3.73,79,15,0.62,AU,1722245816
74,pathein,16.7833,94.7333,26.47,89,100,3.28,MM,1722245817
75,bamboo flat,11.7,92.7167,30.05,79,75,7.2,IN,1722245817
76,revda,56.801,59.9303,12.45,96,100,3.43,RU,1722245817
77,alajarvi,63.0,23.8167,21.97,57,100,3.76,FI,1722245818
78,bilibino,68.0546,166.4372,7.68,78,98,2.27,RU,1722245818
79,guerrero negro,27.9769,-114.0611,19.1,87,31,5.06,MX,1722245818
80,weno,7.4515,151.8468,29.08,75,77,4.81,FM,1722245818
81,tralee,52.2704,-9.7026,16.14,88,40,2.06,IE,1722245819
82,bubaque,11.2833,-15.8333,26.08,86,100,4.38,GW,1722245819
83,moranha,27.1833,94.9333,31.06,83,100,2.2,IN,1722245819
84,thompson,55.7435,-97.8558,16.09,94,100,1.54,CA,1722245820
85,qandala,11.472,49.8728,35.43,47,100,1.13,SO,1722245820
86,buka,40.8108,69.1986,41.2,11,0,3.4,UZ,1722245820
87,ta`u,-14.2336,-169.5144,24.85,61,91,9.58,AS,1722245821
88,otelu rosu,45.5333,22.3667,28.77,34,55,2.3,RO,1722245821
89,garachico,28.7781,-17.7646,22.06,69,75,4.12,ES,1722245821
90,nova sintra,14.8667,-24.7167,25.29,73,78,5.0,CV,1722245822
91,baise city,23.8997,106.6133,24.81,98,100,1.28,CN,1722245822
92,kupang,-10.1667,123.5833,29.32,79,40,3.09,ID,1722245822
93,utrik,11.2278,169.8474,26.05,89,100,6.83,MH,1722245823
94,olonkinbyen,70.9221,-8.7187,4.97,98,100,8.3,SJ,1722245823
95,svobodnyy,51.4,128.1333,29.43,38,0,2.72,RU,1722245823
96,fale old settlement,-9.3852,-171.2468,27.31,73,100,9.69,TK,1722245824
97,saacow,1.6279,42.4407,34.6,32,42,7.97,SO,1722245824
98,udachny,66.4167,112.4,18.28,46,42,8.34,RU,1722245824
99,egilsstadir,65.2653,-14.3948,15.95,67,75,8.23,IS,1722245825
100,boende,-0.2167,20.8667,34.76,34,49,2.25,CD,1722245825
101,albany,42.6001,-73.9662,19.96,93,100,1.21,US,1722245664
102,mejit,10.2753,170.8646,26.22,86,100,5.49,MH,1722245826
103,badger,64.8,-147.5333,13.53,92,100,1.54,US,1722245538
104,bridgewater,44.3835,-64.5155,18.71,90,93,3.09,CA,1722245826
105,iqaluit,63.7506,-68.5145,3.85,75,100,6.71,CA,1722245827
106,kununurra,-15.7667,128.7333,28.99,34,99,4.12,AU,1722245827
107,port alfred,-33.5906,26.891,15.66,49,56,3.58,ZA,1722245827
108,sergeyevka,53.88,67.4158,17.95,67,96,6.98,KZ,1722245828
109,joao camara,-5.5375,-35.8197,22.18,93,90,4.9,BR,1722245828
110,margaret river,-33.95,115.0667,15.07,83,100,6.67,AU,1722245828
111,ust'-donetskiy,47.6419,40.8718,35.34,20,48,6.59,RU,1722245828
112,cockburn town,21.4612,-71.1419,27.81,78,75,6.82,TC,1722245829
113,invercargill,-46.4,168.35,5.01,94,100,4.47,NZ,1722245829
114,sol'-iletsk,51.1631,54.9918,25.57,40,100,3.77,RU,1722245829
115,tsiombe,-25.3,45.4833,29.16,23,0,3.97,MG,1722245830
116,sao gabriel da cachoeira,-0.1303,-67.0892,22.78,95,84,0.99,BR,1722245830
117,praya,14.9215,-23.5087,26.3,65,20,4.12,CV,1722245831
118,nemuro,43.3236,145.575,16.37,99,100,11.07,JP,1722245831
119,college,64.8569,-147.8028,13.58,90,75,1.54,US,1722245831
120,nsanje,-16.92,35.262,36.04,10,0,1.03,MW,1722245832
121,nyurba,63.2842,118.3319,16.24,94,98,4.68,RU,1722245832
122,taoudenni,22.6783,-3.9836,42.51,11,71,6.01,ML,1722245832
123,chonchi,-42.6128,-73.8092,1.18,92,100,0.7,CL,1722245833
124,west island,-12.1568,96.8225,28.99,65,6,4.63,CC,1722245833
125,cruzeiro do sul,-29.5128,-51.9853,11.96,95,100,2.31,BR,1722245833
126,graaff-reinet,-32.2522,24.5308,10.51,45,0,3.3,ZA,1722245834
127,moree,-29.4667,149.85,5.96,62,0,4.2,AU,1722245834
128,klyuchi,52.2667,79.1667,27.4,32,17,3.98,RU,1722245834
129,mount isa,-20.7333,139.5,17.87,29,4,3.09,AU,1722245834
130,saipan,15.1355,145.701,29.39,74,0,2.57,MP,1722245835
131,elliot lake,46.3834,-82.6331,15.89,94,42,1.67,CA,1722245836
132,ribeira grande,38.5167,-28.7,25.99,88,20,1.54,PT,1722245836
133,riberalta,-10.9833,-66.1,19.7,51,2,0.82,BO,1722245836
134,remire-montjoly,4.9167,-52.2667,25.02,88,0,0.0,GF,1722245836
135,nederland,29.9744,-93.9924,27.02,94,0,2.57,US,1722245577
136,tazovsky,67.4667,78.7,24.72,45,13,5.66,RU,1722245837
137,ushuaia,-54.8,-68.3,-0.19,80,40,3.09,AR,1722245837
138,oranjestad,12.524,-70.027,27.97,80,20,5.66,AW,1722245838
139,inongo,-1.95,18.2667,26.43,47,26,0.72,CD,1722245838
140,swift current,50.2834,-107.8014,14.45,62,0,4.63,CA,1722245838
141,teotitlan,18.1319,-97.0767,18.62,91,82,0.99,MX,1722245839
142,georgetown,5.4112,100.3354,31.97,55,20,4.63,MY,1722245839
143,mili,6.0815,171.735,26.86,80,100,4.19,MH,1722245839
144,filey,54.21,-0.2892,23.83,64,21,2.24,GB,1722245840
145,mitsamiouli,-11.3847,43.2844,26.02,61,2,0.73,KM,1722245840
146,hermanus,-34.4187,19.2345,12.67,63,58,9.48,ZA,1722245840
147,castillos,-34.1667,-53.8333,4.29,66,0,2.32,UY,1722245840
148,alenquer,-1.9417,-54.7383,23.32,73,76,1.42,BR,1722245841
149,shingu,33.7333,135.9833,29.49,66,100,2.34,JP,1722245841
150,hatillo,18.4863,-66.8254,25.6,85,100,2.75,PR,1722245842
151,lihue,21.9789,-159.3672,24.77,81,75,5.66,US,1722245842
152,auburn,47.3073,-122.2284,16.97,87,100,2.57,US,1722245843
153,hoi an,15.8794,108.335,31.98,75,93,2.33,VN,1722245843
154,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1722245618
155,keflavik,64.0049,-22.5624,10.95,93,75,9.26,IS,1722245844
156,ilulissat,69.2167,-51.1,7.01,70,75,5.14,GL,1722245844
157,dryden,49.7833,-92.7503,18.16,82,20,2.06,CA,1722245844
158,infantes,38.7367,-3.0122,27.23,24,96,4.07,ES,1722245845
159,abra pampa,-22.7205,-65.697,3.06,82,30,5.02,AR,1722245845
160,sisimiut,66.9395,-53.6735,4.62,89,100,12.47,GL,1722245845
161,chibougamau,49.9168,-74.3659,17.79,72,0,2.57,CA,1722245846
162,kirakira,-10.4544,161.9205,24.93,78,76,3.67,SB,1722245846
163,afaahiti,-17.75,-149.2833,25.93,81,10,8.49,PF,1722245846
164,tiksi,71.6872,128.8694,3.02,89,100,5.14,RU,1722245847
165,palikir - national government center,6.9248,158.1611,26.41,89,40,0.0,FM,1722245847
166,porto barra do ivinheima,-22.9667,-53.6667,17.18,55,2,1.58,BR,1722245847
167,puerto ayora,-0.7393,-90.3518,19.19,91,79,3.53,EC,1722245847
168,arvayheer,46.2639,102.775,26.16,29,64,3.51,MN,1722245848
169,sao joao da barra,-21.6403,-41.0511,19.05,64,0,4.85,BR,1722245848
170,monte argentario,42.4345,11.1195,32.89,39,0,2.06,IT,1722245848
171,i-n-salah,27.1935,2.4607,42.46,11,2,10.88,DZ,1722245849
172,kristiansund,63.1115,7.732,17.03,81,75,1.54,NO,1722245849
173,fortuna foothills,32.6578,-114.4119,30.12,17,0,2.57,US,1722245849
174,port douglas,-16.4833,145.4667,20.89,73,96,5.81,AU,1722245627
175,serhetabat,35.2799,62.3438,40.16,13,0,11.37,TM,1722245850
176,pachino,36.7186,15.0907,27.56,59,0,2.57,IT,1722245850
177,kiboga,0.9161,31.7742,29.4,40,26,0.95,UG,1722245851
178,wenatchee,47.4235,-120.3103,20.21,61,37,3.15,US,1722245851
179,kingston,17.997,-76.7936,28.53,74,20,3.09,JM,1722245851
180,huanan,46.2167,130.5167,23.66,87,100,1.85,CN,1722245851
181,les cayes,18.2,-73.75,26.17,85,100,2.46,HT,1722245852
182,santa terezinha,-29.9002,-50.0904,14.04,90,100,7.15,BR,1722245852
183,gwanda,-20.9333,29.0,25.55,7,0,2.94,ZW,1722245852
184,louisville,38.2542,-85.7594,23.01,95,100,3.09,US,1722245853
185,wajir,1.7471,40.0573,30.98,42,40,4.12,KE,1722245853
186,khandyga,62.6667,135.6,17.1,71,100,0.29,RU,1722245853
187,isangel,-19.55,169.2667,21.86,72,65,2.27,VU,1722245854
188,alesund,62.4723,6.1549,17.83,72,40,1.54,NO,1722245854
189,nogliki,51.8333,143.1667,12.77,91,100,3.49,RU,1722245854
190,barkot,30.8167,78.2,26.69,81,65,1.84,IN,1722245855
191,nikolayevsk-on-amure,53.1406,140.73,10.99,91,100,1.73,RU,1722245855
192,rio grande,-32.035,-52.0986,9.97,62,97,7.71,BR,1722245855
193,inirida,3.8653,-67.9239,22.22,99,98,1.06,CO,1722245856
194,tolanaro,-25.0319,46.9987,26.04,57,0,2.06,MG,1722245856
195,mount pearl,47.5166,-52.7813,20.18,86,20,9.77,CA,1722245856
196,pauini,-7.7136,-66.9764,20.11,61,6,0.91,BR,1722245857
197,labrador city,52.9463,-66.9114,20.1,69,0,5.36,CA,1722245857
198,al jawf,29.5,38.75,37.4,11,0,5.84,SA,1722245857
199,kapuskasing,49.4169,-82.4331,18.05,82,40,3.09,CA,1722245858
200,rustington,50.8103,-0.5067,24.63,59,20,5.14,GB,1722245858
201,tambura,5.6,27.4667,29.01,57,86,2.27,SS,1722245858
202,enewetak,11.3474,162.3373,28.01,77,29,3.25,MH,1722245858
203,hailey,43.5196,-114.3153,14.96,55,0,4.12,US,1722245859
204,saint-laurent-du-maroni,5.5039,-54.0289,21.95,95,21,1.03,GF,1722245859
205,hamilton,39.1834,-84.5333,23.46,93,100,2.06,US,1722245277
206,yuzhno-kurilsk,44.0306,145.8556,16.02,99,100,7.72,RU,1722245860
207,nuuk,64.1835,-51.7216,4.34,81,100,16.99,GL,1722245860
208,meadow lakes,61.6247,-149.6011,11.99,95,100,0.0,US,1722245860
209,al kharijah,25.4514,30.5464,38.22,15,30,2.97,EG,1722245861
210,bel ombre,-4.6167,55.4167,28.91,70,40,6.17,SC,1722245861
211,kodinsk,58.6881,99.1844,28.45,45,18,3.58,RU,1722245861
212,malazgirt,39.1427,42.5401,27.71,25,0,8.67,TR,1722245862
213,raton,36.9034,-104.4391,20.19,33,0,2.57,US,1722245862
214,siemiatycze,52.4272,22.8623,21.58,44,80,9.61,PL,1722245862
215,kingscliff,-28.2667,153.5667,12.89,50,0,3.09,AU,1722245863
216,pavilosta,56.8879,21.1859,17.95,81,100,13.27,LV,1722245863
217,bay city,43.5945,-83.8889,23.06,90,0,2.06,US,1722245863
218,queenstown,-31.8976,26.8753,11.11,22,0,5.81,ZA,1722245864
219,havre,49.5833,0.3333,24.63,56,100,5.14,FR,1722245864
220,westport,41.1415,-73.3579,19.9,86,100,7.72,US,1722245864
221,san jose del cabo,23.0589,-109.6977,29.77,79,10,2.1,MX,1722245865
222,el calafate,-50.3408,-72.2768,-3.54,78,91,1.21,AR,1722245865
223,fortuna,40.5982,-124.1573,14.4,95,100,0.0,US,1722245865
224,kurunegala,7.4863,80.3623,30.33,58,100,4.58,LK,1722245865
225,imperatriz,-5.5264,-47.4917,22.03,56,75,1.03,BR,1722245866
226,kavieng,-2.5744,150.7967,27.68,79,97,4.85,PG,1722245866
227,cururupu,-1.8283,-44.8683,23.61,91,6,1.03,BR,1722245866
228,port shepstone,-30.7414,30.455,18.58,32,0,6.14,ZA,1722245867
229,at taj,24.2049,23.2857,36.96,14,12,3.16,LY,1722245867
230,eastbourne,50.7687,0.2845,24.62,65,0,1.79,GB,1722245867
231,vila velha,-20.3297,-40.2925,21.97,90,0,2.57,BR,1722245868
232,horta,38.5333,-28.6333,25.57,88,20,1.54,PT,1722245868
233,haiku-pauwela,20.9219,-156.3051,22.34,79,0,5.66,US,1722245868
234,uaua,-9.8414,-39.4817,19.56,82,36,5.02,BR,1722245869
235,whitehorse,60.7161,-135.0538,11.43,63,20,4.12,CA,1722245869
236,nouadhibou,20.931,-17.0347,21.99,83,75,8.75,MR,1722245870
237,karratha,-20.7377,116.8463,22.87,31,11,2.16,AU,1722245870
238,changji,44.0167,87.3167,36.44,28,0,3.0,CN,1722245870
239,hirara,24.8,125.2833,30.15,84,40,9.26,JP,1722245871
240,kittila,67.6647,24.8936,17.08,77,0,4.12,FI,1722245871
241,praia da vitoria,38.7333,-27.0667,24.86,94,40,2.94,PT,1722245871
242,la'ie,21.6477,-157.9253,25.98,81,43,3.13,US,1722245872
243,lefka,35.1106,32.8506,35.04,35,0,3.83,CY,1722245872
244,lae,-6.7221,146.9847,23.37,89,49,2.19,PG,1722245872
245,coquimbo,-29.9533,-71.3436,9.85,100,100,1.03,CL,1722245873
246,sayre,41.979,-76.5155,16.82,94,42,1.21,US,1722245873
247,holualoa,19.6228,-155.9522,24.91,73,0,2.57,US,1722245873
248,xilin hot,43.9667,116.0333,29.32,36,100,0.59,CN,1722245874
249,philadelphia,39.9523,-75.1638,21.73,89,98,1.13,US,1722245833
250,mandan,46.8267,-100.8896,18.34,93,100,2.06,US,1722245874
251,brookings,44.3114,-96.7984,20.62,98,0,2.06,US,1722245844
252,natal,-5.795,-35.2094,23.36,94,40,2.06,BR,1722245875
253,rio gallegos,-51.6226,-69.2181,1.03,69,0,5.14,AR,1722245875
254,dawei,14.0833,98.2,24.63,94,100,3.08,MM,1722245875
255,susuman,62.7833,148.1667,17.15,47,77,4.36,RU,1722245876
256,shenjiamen,29.9576,122.298,27.37,90,0,5.93,CN,1722245876
257,margate,51.3813,1.3862,23.5,67,8,5.0,GB,1722245876
258,namibe,-15.1961,12.1522,19.85,70,57,4.13,AO,1722245877
259,nelson bay,-32.7167,152.15,13.89,75,100,1.79,AU,1722245877
260,plastun,44.7561,136.2939,18.71,99,99,1.11,RU,1722245877
261,pirot,43.1531,22.5861,33.0,32,0,4.31,RS,1722245878
262,qaqortoq,60.7167,-46.0333,5.53,77,8,1.19,GL,1722245878
263,pipili,20.1167,85.8333,31.19,79,75,1.54,IN,1722245878
264,howard springs,-12.497,131.047,28.95,71,59,2.76,AU,1722245879
265,san luis de la loma,17.2706,-100.8939,25.32,92,96,2.13,MX,1722245879
266,swakopmund,-22.6833,14.5333,10.55,88,0,2.15,NA,1722245879
267,yefremov,53.1481,38.0992,23.81,36,93,7.71,RU,1722245880
268,mponela,-13.5319,33.7401,27.05,13,1,3.04,MW,1722245880
269,tobelo,1.7284,128.0095,27.94,77,33,3.04,ID,1722245880
270,severo-yeniseyskiy,60.3725,93.0408,29.58,33,7,2.57,RU,1722245881
271,puerto baquerizo moreno,-0.9,-89.6,19.45,84,78,4.32,EC,1722245882
272,umm kaddadah,13.6017,26.6876,31.3,46,29,2.25,SD,1722245882
273,liberal,37.0431,-100.921,24.58,50,0,5.66,US,1722245882
274,oranjemund,-28.55,16.4333,14.16,51,0,4.57,NA,1722245883
275,quellon,-43.1167,-73.6167,3.8,83,100,2.37,CL,1722245883
276,laojunmiao,39.8333,97.7333,29.53,13,56,7.21,CN,1722245883
277,idri,27.5,13.2667,34.09,24,0,3.69,LY,1722245884
278,shetpe,44.1667,52.1167,29.23,27,75,3.15,KZ,1722245884
279,claiborne,32.516,-92.1918,25.84,90,0,1.54,US,1722245884
280,hadibu,12.65,54.0333,27.91,70,74,11.87,YE,1722245885
281,northam,51.0333,-4.2167,23.14,69,2,2.25,GB,1722245885
282,arvi,20.9833,78.2333,26.95,81,84,6.4,IN,1722245885
283,naze,28.3667,129.4833,29.51,78,90,1.03,JP,1722245886
284,port moresby,-9.4431,147.1797,24.67,78,9,7.92,PG,1722245886
285,puerto carreno,6.189,-67.4859,23.74,95,100,0.82,CO,1722245887
286,lompoc,34.6391,-120.4579,14.4,84,100,2.57,US,1722245887
287,aykhal,66.0,111.5,17.35,51,25,7.37,RU,1722245887
288,santa barbara,34.7333,-120.0343,11.44,81,100,0.0,US,1722245747
